param n_antigens :=13;
19 0.07089989268741376 0.11225816342173844 0.05908324390617813 0.16543308293729878 0.10044151464050283 0.10044151464050283 0.10044151464050283 0.11225816342173844 0.46084930246818945 0.6794573049210484 0.6203740610148704 0.7030906024835197 0.6794573049210484 0.4785742756400429 0.44312432929633594 0.47266595124942506 2.7178292196841936 2.658745975778016 0.2895078951402728 0.3544994634370688 0.14179978537482751 0.14770810976544532 1.2348397976391228 1.4475394757013642 1.8315805610915221 1.0339567683581172 1.6543308293729875 1.3766395830139504 0.8685236854208185 0.8330737390771116 2.6410210026061622 1.742955695232255 0.07680821707803157 0.07089989268741376 0.10634983903112062 0.08271654146864939 0.11225816342173844 0.07680821707803157 0.10044151464050283 0.08271654146864939 0.05317491951556031 1.7134140732791656 1.8020389391384328 1.8020389391384328 2.0383719147631454 1.9497470489038782 1.7134140732791656 0.5022075732025141 1.388456231795186 0.5612908171086922 0.06499156829679595 0.06499156829679595 0.05317491951556031 0.08271654146864939 0.05908324390617813 0.05908324390617813 0.05317491951556031 0.5731074658899278 0.5731074658899278 0.850798712248965 0.75626552199908
20 0.13920588686187332 0.22040932086463277 0.11600490571822777 0.3248137360110378 0.19720833972098722 0.19720833972098722 0.19720833972098722 0.22040932086463277 0.9048382646021766 1.3340564157596193 1.2180515100413916 1.3804583780469104 1.3340564157596193 0.939639736317645 0.8700367928867083 0.9280392457458222 5.336225663038477 5.2202207573202495 0.5684240380193161 0.6960294343093666 0.27841177372374665 0.2900122642955694 2.4245025295109603 2.8421201900965807 3.596152077265061 2.030085850068986 3.2481373601103773 2.702914303234707 1.705272114057948 1.6356691706270114 5.185419285604781 3.4221447186877194 0.1508063774336961 0.13920588686187332 0.20880883029280997 0.1624068680055189 0.22040932086463277 0.1508063774336961 0.19720833972098722 0.1624068680055189 0.10440441514640499 3.364142265828605 3.5381496244059467 3.5381496244059467 4.002169247278858 3.828161888701516 3.364142265828605 0.986041698604936 2.7261152843783525 1.1020466043231638 0.12760539629005055 0.12760539629005055 0.10440441514640499 0.1624068680055189 0.11600490571822777 0.11600490571822777 0.10440441514640499 1.1252475854668094 1.1252475854668094 1.6704706423424798 1.4848627931933154
21 0.18762532577035124 0.2970734324697228 0.15635443814195937 0.4377924267974863 0.265802544841331 0.265802544841331 0.265802544841331 0.2970734324697228 1.2195646175072832 1.7980760386325327 1.6417216004905735 1.8606178138893164 1.7980760386325327 1.2664709489498711 1.1726582860646952 1.250835505135675 7.192304154530131 7.0359497163881715 0.766136746895601 0.9381266288517562 0.3752506515407025 0.39088609535489843 3.267807757166951 3.830683734478005 4.8469875824007405 2.736202667484289 4.377924267974862 3.6430584087076534 2.2984102406868026 2.204597577801627 6.9890433849455835 4.612455925187802 0.2032607695845472 0.18762532577035124 0.2814379886555269 0.21889621339874316 0.2970734324697228 0.2032607695845472 0.265802544841331 0.21889621339874316 0.14071899432776344 4.5342787061168215 4.76881036332976 4.76881036332976 5.394228115897599 5.159696458684659 4.5342787061168215 1.3290127242066547 3.674329296336045 1.485367162348614 0.1719898819561553 0.1719898819561553 0.14071899432776344 0.21889621339874316 0.15635443814195937 0.15635443814195937 0.14071899432776344 1.5166380499770058 1.5166380499770058 2.251503909244215 2.00133680821708
22 0.12191323010884553 0.1930292810056721 0.10159435842403795 0.2844642035873063 0.1727104093208645 0.1727104093208645 0.1727104093208645 0.1930292810056721 0.792435995707496 1.1683351218764362 1.0667407634523984 1.2089728652460514 1.1683351218764362 0.8229143032347074 0.7619576881802845 0.8127548673923036 4.673340487505745 4.571746129081707 0.4978123562777859 0.6095661505442277 0.24382646021769105 0.25398589606009486 2.123322091062393 2.48906178138893 3.1494251111451765 1.777901272420664 2.844642035873062 2.367148551280084 1.4934370688333578 1.4324804537789348 4.541267821554496 2.9970335735091194 0.13207266595124934 0.12191323010884553 0.1828698451632683 0.14223210179365314 0.1930292810056721 0.13207266595124934 0.1727104093208645 0.14223210179365314 0.09143492258163415 2.9462363942971 3.0986279319331573 3.0986279319331573 3.505005365629309 3.352613827993252 2.9462363942971 0.8635520466043225 2.387467422964892 0.9651464050283605 0.11175379426644173 0.11175379426644173 0.09143492258163415 0.14223210179365314 0.10159435842403795 0.10159435842403795 0.09143492258163415 0.9854652767131681 0.9854652767131681 1.4629587613061463 1.3004077878276856
23 0.10894373754407481 0.17249425111145178 0.09078644795339569 0.2542020542695079 0.15433696152077267 0.15433696152077267 0.15433696152077267 0.17249425111145178 0.7081342940364863 1.0440441514640502 0.9532577035106546 1.0803587306454085 1.0440441514640502 0.735370228422505 0.6808983596504676 0.7262915836271655 4.176176605856201 4.085390157902806 0.4448535949716388 0.544718687720374 0.21788747508814962 0.2269661198834892 1.8974367622259696 2.2242679748581944 2.8143798865552663 1.5887628391844244 2.5420205426950786 2.1153242373141192 1.3345607849149164 1.280088916142879 4.0581542235167865 2.6782002146251727 0.11802238233941438 0.10894373754407481 0.1634156063161122 0.12710102713475396 0.17249425111145178 0.11802238233941438 0.15433696152077267 0.12710102713475396 0.0817078031580561 2.6328069906484743 2.768986662578568 2.768986662578568 3.132132454392151 2.9959527824620573 2.6328069906484743 0.7716848076038633 2.1334815269047986 0.8624712555572589 0.09986509274873524 0.09986509274873524 0.0817078031580561 0.12710102713475396 0.09078644795339569 0.09078644795339569 0.0817078031580561 0.8806285451479381 0.8806285451479381 1.3073248505288977 1.1620665338034646
24 0.05879503296029439 0.09309213552046612 0.04899586080024533 0.13718841024068693 0.08329296336041707 0.08329296336041707 0.08329296336041707 0.09309213552046612 0.3821677142419136 0.5634523992028212 0.514456538402576 0.5830507435229194 0.5634523992028212 0.3968664724819872 0.36746895600183993 0.39196688640196264 2.253809596811285 2.20481373601104 0.2400797179212021 0.29397516480147196 0.11759006592058878 0.12248965200061332 1.0240134907251273 1.2003985896060105 1.5188716848076051 0.8574275640042932 1.371884102406869 1.141603556645716 0.7202391537636063 0.690841637283459 2.190114977770966 1.4453778936072372 0.06369461904031892 0.05879503296029439 0.08819254944044158 0.06859420512034346 0.09309213552046612 0.06369461904031892 0.08329296336041707 0.06859420512034346 0.04409627472022079 1.4208799632071145 1.4943737544074824 1.4943737544074824 1.690357197608464 1.6168634064080958 1.4208799632071145 0.4164648168020853 1.1514027288057653 0.4654606776023306 0.053895446880269864 0.053895446880269864 0.04409627472022079 0.06859420512034346 0.04899586080024533 0.04899586080024533 0.04409627472022079 0.47525984976237967 0.47525984976237967 0.7055403955235326 0.6271470182431402
25 0.04409627472022074 0.06981910164034952 0.03674689560018395 0.10289130768051508 0.06246972252031273 0.06246972252031273 0.06246972252031273 0.06981910164034952 0.2866257856814349 0.4225892994021154 0.3858424038019315 0.43728805764218903 0.4225892994021154 0.29764985436149005 0.27560171700137964 0.2939751648014716 1.6903571976084617 1.653610302008278 0.18005978844090137 0.22048137360110373 0.08819254944044148 0.09186723900045989 0.7680101180438446 0.9002989422045069 1.1391537636057025 0.6430706730032192 1.0289130768051507 0.8562026674842862 0.5401793653227042 0.5181312279625937 1.6425862333282226 1.0840334202054267 0.047770964280239143 0.04409627472022074 0.06614441208033112 0.05144565384025754 0.06981910164034952 0.047770964280239143 0.06246972252031273 0.05144565384025754 0.03307220604016556 1.0656599724053346 1.1207803158056104 1.1207803158056104 1.2677678982063465 1.2126475548060704 1.0656599724053346 0.3123486126015636 0.8635520466043229 0.34909550820174756 0.04042158516020235 0.04042158516020235 0.03307220604016556 0.05144565384025754 0.03674689560018395 0.03674689560018395 0.03307220604016556 0.35644488732178436 0.35644488732178436 0.5291552966426489 0.4703602636823546
26 0.055336501609688844 0.08761612754867401 0.046113751341407376 0.12911850375594067 0.07839337728039254 0.07839337728039254 0.07839337728039254 0.08761612754867401 0.3596872604629775 0.5303081404261847 0.4841943890847774 0.5487536409627477 0.5303081404261847 0.37352138586539974 0.34585313506055526 0.368910010731259 2.1212325617047387 2.075118810363332 0.2259573815728961 0.27668250804844424 0.11067300321937769 0.11528437835351843 0.963777403035414 1.1297869078644807 1.4295262915836286 0.806990648474629 1.2911850375594063 1.0744504062547917 0.6778721447186884 0.6502038939138439 2.0612846849609094 1.3603556645715176 0.059947876743829585 0.055336501609688844 0.08300475241453327 0.06455925187797033 0.08761612754867401 0.059947876743829585 0.07839337728039254 0.06455925187797033 0.041502376207266635 1.3372987889008137 1.4064694159129247 1.4064694159129247 1.5909244212785545 1.5217537942664432 1.3372987889008137 0.39196688640196264 1.0836731565230733 0.43808063774337 0.05072512647554811 0.05072512647554811 0.041502376207266635 0.06455925187797033 0.046113751341407376 0.046113751341407376 0.041502376207266635 0.4473033880116515 0.4473033880116515 0.6640380193162662 0.5902560171700144
27 0.073493791200368 0.11636516940058268 0.061244826000306674 0.1714855128008587 0.10411620420052135 0.10411620420052135 0.10411620420052135 0.11636516940058268 0.4777096428023921 0.7043154990035267 0.6430706730032201 0.7288134294036493 0.7043154990035267 0.49608309060248407 0.45933619500230005 0.4899586080024534 2.817261996014107 2.7560171700138003 0.3000996474015027 0.36746895600184004 0.146987582400736 0.15311206500076668 1.2800168634064093 1.5004982370075135 1.8985896060095069 1.0717844550053668 1.7148551280085869 1.4270044458071456 0.9002989422045081 0.863552046604324 2.737643722213708 1.8067223670090469 0.07961827380039868 0.073493791200368 0.110240686800552 0.08574275640042935 0.11636516940058268 0.07961827380039868 0.10411620420052135 0.08574275640042935 0.055120343400276 1.7760999540088935 1.8679671930093535 1.8679671930093535 2.1129464970105802 2.0210792580101202 1.7760999540088935 0.5205810210026067 1.4392534110072068 0.5818258470029134 0.06736930860033734 0.06736930860033734 0.055120343400276 0.08574275640042935 0.061244826000306674 0.061244826000306674 0.055120343400276 0.5940748122029748 0.5940748122029748 0.881925494404416 0.7839337728039254
28 0.18676069293269962 0.2957044304767744 0.1556339107772497 0.43577495017629914 0.26457764832132447 0.26457764832132447 0.26457764832132447 0.2957044304767744 1.2139445040625476 1.7897899739383711 1.6341560631611218 1.8520435382492713 1.7897899739383711 1.2606346772957224 1.1672543308293726 1.2450712862179976 7.1591598957534845 7.0035259849762355 0.7626061628085234 0.9338034646634981 0.37352138586539924 0.3890847769431242 3.252748735244518 3.8130308140426177 4.82465123409474 2.7235934386018696 4.357749501762991 3.626270121109918 2.2878184884255703 2.1944381419592203 6.95683581174306 4.591200367928866 0.2023240840104246 0.18676069293269962 0.28014103939904944 0.21788747508814957 0.2957044304767744 0.2023240840104246 0.26457764832132447 0.21788747508814957 0.14007051969952472 4.51338341254024 4.746834278706115 4.746834278706115 5.369369921815115 5.135919055649239 4.51338341254024 1.3228882416066223 3.6573969032653677 1.4785221523838719 0.17119730185497464 0.17119730185497464 0.14007051969952472 0.21788747508814957 0.1556339107772497 0.1556339107772497 0.14007051969952472 1.5096489345393218 1.5096489345393218 2.2411283151923955 1.992114057948796
29 0.043231641882569345 0.06845009964740147 0.036026368235474455 0.10087383105932848 0.061244826000306576 0.061244826000306576 0.061244826000306576 0.06845009964740147 0.28100567223670075 0.4143032347079562 0.37827686647248177 0.428713782002146 0.4143032347079562 0.2918135827073431 0.2701977617660584 0.28821094588379564 1.6572129388318249 1.6211865705963504 0.17652920435382483 0.21615820941284672 0.08646328376513869 0.09006592058868614 0.7529510961214161 0.8826460217691242 1.1168174152997081 0.630461444120803 1.0087383105932846 0.8394143798865548 0.5295876130614745 0.5079717921201897 1.610378660125708 1.0627778629464966 0.04683427870611679 0.043231641882569345 0.06484746282385402 0.05043691552966424 0.06845009964740147 0.04683427870611679 0.061244826000306576 0.05043691552966424 0.03242373141192701 1.0447646788287592 1.0988042311819708 1.0988042311819708 1.2429097041238688 1.188870151770657 1.0447646788287592 0.30622413000153287 0.8466196535336497 0.3422504982370073 0.0396290050590219 0.0396290050590219 0.03242373141192701 0.05043691552966424 0.036026368235474455 0.036026368235474455 0.03242373141192701 0.3494557718841022 0.3494557718841022 0.5187797025908322 0.461137513414073
30 0.10462057335581787 0.16564924114671165 0.08718381112984824 0.24411467116357508 0.14821247892074202 0.14821247892074202 0.14821247892074202 0.16564924114671165 0.6800337268128163 1.0026138279932546 0.9154300168634065 1.037487352445194 1.0026138279932546 0.7061888701517707 0.6538785834738617 0.697470489038786 4.010455311973018 3.9232715008431702 0.4272006745362563 0.5231028667790893 0.20924114671163574 0.21795952782462058 1.8221416526138279 2.136003372681282 2.702698145025295 1.5257166947723442 2.44114671163575 2.031382799325464 1.281602023608769 1.22929173693086 3.8971163575042156 2.571922428330523 0.11333895446880271 0.10462057335581787 0.1569308600337268 0.12205733558178754 0.16564924114671165 0.11333895446880271 0.14821247892074202 0.12205733558178754 0.0784654300168634 2.5283305227655988 2.659106239460371 2.659106239460371 3.0078414839797643 2.8770657672849915 2.5283305227655988 0.7410623946037099 2.0488195615514337 0.8282462057335581 0.09590219224283306 0.09590219224283306 0.0784654300168634 0.12205733558178754 0.08718381112984824 0.08718381112984824 0.0784654300168634 0.8456829679595278 0.8456829679595278 1.2554468802698144 1.1159527824620574
31 0.11586080024528585 0.18344626705503594 0.09655066687107156 0.27034186723900033 0.16413613368082164 0.16413613368082164 0.16413613368082164 0.18344626705503594 0.753095201594358 1.1103326690173227 1.0137820021462514 1.1489529357657513 1.1103326690173227 0.7820604016556796 0.7241300015330365 0.7724053349685724 4.441330676069291 4.344780009198219 0.4730982676682506 0.5793040012264292 0.2317216004905717 0.24137666717767886 2.0179089376053954 2.365491338341253 2.993070673003218 1.689636670243752 2.703418672390003 2.249630538095967 1.4192948030047516 1.3613644028821088 4.3158148091368975 2.8482446726966106 0.125515866932393 0.11586080024528585 0.17379120036792878 0.13517093361950017 0.18344626705503594 0.125515866932393 0.16413613368082164 0.13517093361950017 0.08689560018396439 2.7999693392610747 2.944795339567682 2.944795339567682 3.3309980070519685 3.1861720067453607 2.7999693392610747 0.8206806684041081 2.2689406714701814 0.9172313352751796 0.1062057335581787 0.1062057335581787 0.08689560018396439 0.13517093361950017 0.09655066687107156 0.09655066687107156 0.08689560018396439 0.9365414686493939 0.9365414686493939 1.3903296029434302 1.2358485359497158
32 0.052742603096734654 0.08350912156982987 0.04395216924727888 0.12306607389238086 0.0747186877203741 0.0747186877203741 0.0747186877203741 0.08350912156982987 0.34282692012877525 0.5054499463437071 0.46149777709642825 0.5230308140426186 0.5054499463437071 0.3560125709029589 0.3296412693545916 0.351617353978231 2.0217997853748284 1.9778476161275496 0.2153656293116665 0.26371301548367326 0.10548520619346931 0.10988042311819719 0.9186003372681285 1.0768281465583325 1.3625172466656452 0.7691629618273803 1.2306607389238085 1.0240855434615979 0.6460968879349995 0.6197255863866321 1.9646619653533657 1.296588992794727 0.05713782002146254 0.052742603096734654 0.07911390464510197 0.06153303694619043 0.08350912156982987 0.05713782002146254 0.0747186877203741 0.06153303694619043 0.039556952322550985 1.2746129081710873 1.3405411620420056 1.3405411620420056 1.5163498390311214 1.450421585160203 1.2746129081710873 0.37359343860187044 1.0328759773110536 0.4175456078491493 0.04834738617200676 0.04834738617200676 0.039556952322550985 0.06153303694619043 0.04395216924727888 0.04395216924727888 0.039556952322550985 0.4263360416986051 0.4263360416986051 0.6329112371608158 0.5625877663651696
33 0.008646328376513872 0.013690019929480298 0.007205273647094894 0.020174766211865706 0.01224896520006132 0.01224896520006132 0.01224896520006132 0.013690019929480298 0.05620113444734017 0.08286064694159127 0.07565537329449638 0.08574275640042923 0.08286064694159127 0.05836271654146864 0.0540395523532117 0.05764218917675915 0.3314425877663651 0.3242373141192702 0.03530584087076498 0.04323164188256936 0.017292656753027744 0.018013184117737235 0.15059021922428328 0.1765292043538249 0.22336348305994172 0.12609228882416065 0.20174766211865702 0.16788287597731102 0.10591752261229494 0.101594358424038 0.3220757320251417 0.21255557258929939 0.009366855741223363 0.008646328376513872 0.012969492564770809 0.010087383105932853 0.013690019929480298 0.009366855741223363 0.01224896520006132 0.010087383105932853 0.0064847462823854046 0.2089529357657519 0.21976084623639425 0.21976084623639425 0.24858194082477386 0.23777403035413147 0.2089529357657519 0.0612448260003066 0.16932393070673002 0.0684500996474015 0.007925801011804384 0.007925801011804384 0.0064847462823854046 0.010087383105932853 0.007205273647094894 0.007205273647094894 0.0064847462823854046 0.06989115437682047 0.06989115437682047 0.10375594051816647 0.09222750268281464
34 0.13661198834891936 0.21630231488578897 0.11384332362409946 0.3187613061474785 0.1935336501609691 0.1935336501609691 0.1935336501609691 0.21630231488578897 0.8879779242679758 1.3091982216771436 1.1953548980530444 1.3547355511267836 1.3091982216771436 0.9221309213552057 0.8538249271807459 0.9107465889927957 5.2367928867085745 5.122949563084475 0.5578322857580873 0.6830599417445967 0.2732239766978387 0.28460830906024864 2.3793254637436787 2.789161428790437 3.529143032347083 1.9922581634217404 3.1876130614747846 2.6525494404415175 1.673496857274262 1.6051908630998022 5.088796565997246 3.3583780469109343 0.1479963207113293 0.13661198834891936 0.204917982523379 0.15938065307373925 0.21630231488578897 0.1479963207113293 0.1935336501609691 0.15938065307373925 0.1024589912616895 3.3014563850988843 3.472221370535033 3.472221370535033 3.9275946650314313 3.756829679595282 3.3014563850988843 0.9676682508048453 2.6753181051663373 1.0815115744289447 0.1252276559865094 0.1252276559865094 0.1024589912616895 0.15938065307373925 0.11384332362409946 0.11384332362409946 0.1024589912616895 1.1042802391537647 1.1042802391537647 1.639343860187032 1.4571945423884731
35 0.08041085390157907 0.12731718534416686 0.06700904491798255 0.18762532577035115 0.11391537636057035 0.11391537636057035 0.11391537636057035 0.12731718534416686 0.5226705503602639 0.7706040165567993 0.7035949716388168 0.7974076345239923 0.7706040165567993 0.5427732638356587 0.5025678368848692 0.5360723593438604 3.0824160662271973 3.015407021309215 0.3283443200981145 0.4020542695078953 0.16082170780315813 0.16752261229495638 1.4004890387858353 1.6417216004905726 2.077280392457459 1.1726582860646946 1.8762532577035114 1.5613107465889935 0.9850329602943435 0.944827533343554 2.9953043078338197 1.9767668250804855 0.08711175839337731 0.08041085390157907 0.12061628085236858 0.09381266288517558 0.12731718534416686 0.08711175839337731 0.11391537636057035 0.09381266288517558 0.06030814042618429 1.943262302621494 2.0437758699984676 2.0437758699984676 2.311812049670398 2.211298482293424 1.943262302621494 0.5695768818028517 1.57471255557259 0.6365859267208342 0.0737099494097808 0.0737099494097808 0.06030814042618429 0.09381266288517558 0.06700904491798255 0.06700904491798255 0.06030814042618429 0.6499877357044307 0.6499877357044307 0.9649302468189487 0.8577157749501767
36 0.14179978537482751 0.2245163268434769 0.11816648781235627 0.33086616587459755 0.20088302928100565 0.20088302928100565 0.20088302928100565 0.2245163268434769 0.9216986049363789 1.3589146098420968 1.2407481220297407 1.4061812049670395 1.3589146098420968 0.9571485512800858 0.8862486585926719 0.9453319024988501 5.435658439368387 5.317491951556032 0.5790157902805456 0.7089989268741376 0.28359957074965503 0.29541621953089064 2.4696795952782455 2.8950789514027284 3.6631611221830442 2.0679135367162345 3.308661658745975 2.753279166027901 1.737047370841637 1.6661474781542231 5.2820420052123245 3.48591139046451 0.15361643415606313 0.14179978537482751 0.21269967806224124 0.16543308293729878 0.2245163268434769 0.15361643415606313 0.20088302928100565 0.16543308293729878 0.10634983903112062 3.4268281465583312 3.6040778782768657 3.6040778782768657 4.076743829526291 3.8994940978077564 3.4268281465583312 1.0044151464050282 2.776912463590372 1.1225816342173844 0.1299831365935919 0.1299831365935919 0.10634983903112062 0.16543308293729878 0.11816648781235627 0.11816648781235627 0.10634983903112062 1.1462149317798556 1.1462149317798556 1.70159742449793 1.51253104399816
37 0.04409627472022074 0.06981910164034952 0.03674689560018395 0.10289130768051508 0.06246972252031273 0.06246972252031273 0.06246972252031273 0.06981910164034952 0.2866257856814349 0.4225892994021154 0.3858424038019315 0.43728805764218903 0.4225892994021154 0.29764985436149005 0.27560171700137964 0.2939751648014716 1.6903571976084617 1.653610302008278 0.18005978844090137 0.22048137360110373 0.08819254944044148 0.09186723900045989 0.7680101180438446 0.9002989422045069 1.1391537636057025 0.6430706730032192 1.0289130768051507 0.8562026674842862 0.5401793653227042 0.5181312279625937 1.6425862333282226 1.0840334202054267 0.047770964280239143 0.04409627472022074 0.06614441208033112 0.05144565384025754 0.06981910164034952 0.047770964280239143 0.06246972252031273 0.05144565384025754 0.03307220604016556 1.0656599724053346 1.1207803158056104 1.1207803158056104 1.2677678982063465 1.2126475548060704 1.0656599724053346 0.3123486126015636 0.8635520466043229 0.34909550820174756 0.04042158516020235 0.04042158516020235 0.03307220604016556 0.05144565384025754 0.03674689560018395 0.03674689560018395 0.03307220604016556 0.35644488732178436 0.35644488732178436 0.5291552966426489 0.4703602636823546
38 0.08992181511574424 0.14237620726659506 0.07493484592978687 0.20981756860340323 0.12738923808063768 0.12738923808063768 0.12738923808063768 0.14237620726659506 0.5844917982523375 0.8617507281925488 0.7868158822627621 0.8917246665644637 0.8617507281925488 0.6069722520312736 0.5620113444734015 0.599478767438295 3.4470029127701953 3.372068066840409 0.3671807450559556 0.44960907557872115 0.17984363023148847 0.18733711482446716 1.5661382799325454 1.8359037252797783 2.322980223823393 1.3113598037712701 2.098175686034032 1.745981910164034 1.101542235167867 1.0565813276099947 3.349587613061473 2.210577954928713 0.09741529970872292 0.08992181511574424 0.13488272267361634 0.10490878430170161 0.14237620726659506 0.09741529970872292 0.12738923808063768 0.10490878430170161 0.06744136133680817 2.173110531963819 2.2855128008584993 2.2855128008584993 2.585252184577647 2.4728499156829664 2.173110531963819 0.6369461904031883 1.7609688793499914 0.7118810363329752 0.08242833052276555 0.08242833052276555 0.06744136133680817 0.10490878430170161 0.07493484592978687 0.07493484592978687 0.06744136133680817 0.7268680055189326 0.7268680055189326 1.0790617813889307 0.9591660279012719
39 0.06571209566150546 0.10404415146405031 0.05476007971792122 0.15332822321017942 0.09309213552046608 0.09309213552046608 0.09309213552046608 0.10404415146405031 0.4271286217997855 0.629740916756094 0.5749808370381728 0.6516449486432625 0.629740916756094 0.4435566457151619 0.41070059788440916 0.43808063774336975 2.518963667024376 2.464203587306455 0.26832439061781393 0.32856047830752727 0.13142419132301092 0.13690019929480304 1.1444856661045533 1.3416219530890698 1.6975624712555577 0.9583013950636213 1.533282232101794 1.2759098574275645 0.8049731718534419 0.7721171240226892 2.4477755633910783 1.615422351678676 0.07118810363329758 0.06571209566150546 0.09856814349225819 0.07666411160508971 0.10404415146405031 0.07118810363329758 0.09309213552046608 0.07666411160508971 0.049284071746129095 1.5880423118197153 1.670182431396597 1.670182431396597 1.8892227502682821 1.8070826306914 1.5880423118197153 0.46546067760233034 1.2868618733711485 0.5202207573202515 0.06023608768971334 0.06023608768971334 0.049284071746129095 0.07666411160508971 0.05476007971792122 0.05476007971792122 0.049284071746129095 0.5311727732638358 0.5311727732638358 0.7885451479380655 0.7009290203893916
40 0.20837651387398462 0.3299294803004757 0.1736470948949872 0.4862118657059642 0.29520006132147825 0.29520006132147825 0.29520006132147825 0.3299294803004757 1.3544473401809003 1.9969415912923527 1.8232944963973656 2.0664004292503475 1.9969415912923527 1.4065414686493964 1.302353211712404 1.3891767591598976 7.987766365169411 7.814119270274424 0.8508707649854372 1.0418825693699232 0.41675302774796924 0.434117737237468 3.6292242833052324 4.254353824927187 5.3830599417446034 3.038824160662276 4.862118657059641 4.045977311053202 2.5526122949563117 2.4484240380193194 7.762025141805927 5.122589299402122 0.22574122336348337 0.20837651387398462 0.31256477081097694 0.2431059328529821 0.3299294803004757 0.22574122336348337 0.29520006132147825 0.2431059328529821 0.15628238540548847 5.035765751954629 5.296236394297109 5.296236394297109 5.990824773877058 5.730354131534577 5.035765751954629 1.4760003066073912 4.080706730032199 1.6496474015023783 0.19101180438448592 0.19101180438448592 0.15628238540548847 0.2431059328529821 0.1736470948949872 0.1736470948949872 0.15628238540548847 1.6843768204813758 1.6843768204813758 2.5005181664878156 2.2226828146558364
41 0.10462057335581787 0.16564924114671165 0.08718381112984824 0.24411467116357508 0.14821247892074202 0.14821247892074202 0.14821247892074202 0.16564924114671165 0.6800337268128163 1.0026138279932546 0.9154300168634065 1.037487352445194 1.0026138279932546 0.7061888701517707 0.6538785834738617 0.697470489038786 4.010455311973018 3.9232715008431702 0.4272006745362563 0.5231028667790893 0.20924114671163574 0.21795952782462058 1.8221416526138279 2.136003372681282 2.702698145025295 1.5257166947723442 2.44114671163575 2.031382799325464 1.281602023608769 1.22929173693086 3.8971163575042156 2.571922428330523 0.11333895446880271 0.10462057335581787 0.1569308600337268 0.12205733558178754 0.16564924114671165 0.11333895446880271 0.14821247892074202 0.12205733558178754 0.0784654300168634 2.5283305227655988 2.659106239460371 2.659106239460371 3.0078414839797643 2.8770657672849915 2.5283305227655988 0.7410623946037099 2.0488195615514337 0.8282462057335581 0.09590219224283306 0.09590219224283306 0.0784654300168634 0.12205733558178754 0.08718381112984824 0.08718381112984824 0.0784654300168634 0.8456829679595278 0.8456829679595278 1.2554468802698144 1.1159527824620574
42 0.10375594051816665 0.16428023915376386 0.08646328376513888 0.24209719454238887 0.1469875824007361 0.1469875824007361 0.1469875824007361 0.16428023915376386 0.6744136133680833 0.994327763299097 0.9078644795339582 1.0289130768051526 0.994327763299097 0.700352598497625 0.6484746282385416 0.6917062701211111 3.977311053196388 3.8908477694312493 0.42367009044918047 0.5187797025908333 0.2075118810363333 0.2161582094128472 1.8070826306914023 2.1183504522459025 2.680361796719305 1.5131074658899304 2.4209719454238883 2.014594511727736 1.2710102713475415 1.219132301088458 3.8649087843017074 2.550666871071597 0.11240226889468054 0.10375594051816665 0.15563391077724997 0.12104859727119444 0.16428023915376386 0.11240226889468054 0.1469875824007361 0.12104859727119444 0.07781695538862499 2.5074352291890274 2.6371301548367354 2.6371301548367354 2.9829832898972914 2.853288364249583 2.5074352291890274 0.7349379120036804 2.031887168480764 0.8214011957688193 0.09510961214165277 0.09510961214165277 0.07781695538862499 0.12104859727119444 0.08646328376513888 0.08646328376513888 0.07781695538862499 0.838693852521847 0.838693852521847 1.2450712862179998 1.1067300321937776
43 0.08559865092748742 0.1355311973018551 0.07133220910623952 0.19973018549747068 0.1212647554806072 0.1212647554806072 0.1212647554806072 0.1355311973018551 0.5563912310286683 0.8203204047217544 0.748988195615515 0.8488532883642502 0.8203204047217544 0.5777908937605402 0.5349915682967964 0.5706576728499162 3.2812816188870175 3.209949409780778 0.34952782462057363 0.4279932546374371 0.17119730185497484 0.1783305227655988 1.490843170320406 1.7476391231028683 2.211298482293425 1.2483136593591917 1.9973018549747064 1.6620404721753808 1.048583473861721 1.0057841483979773 3.1885497470489064 2.104300168634066 0.09273187183811138 0.08559865092748742 0.12839797639123113 0.09986509274873534 0.1355311973018551 0.09273187183811138 0.1212647554806072 0.09986509274873534 0.06419898819561556 2.068634064080946 2.175632377740305 2.175632377740305 2.4609612141652635 2.353962900505904 2.068634064080946 0.6063237774030359 1.6763069139966287 0.6776559865092754 0.07846543001686347 0.07846543001686347 0.06419898819561556 0.09986509274873534 0.07133220910623952 0.07133220910623952 0.06419898819561556 0.6919224283305233 0.6919224283305233 1.027183811129849 0.9130522765598659
